Directory,Project,Notes
MiSeq_M297,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 19058, 19061, 19062, 19063, 19064, 19065, 19066, 19068, 19069"
MiSeq_M298,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 19071, 19072, 19073, 19075, 19076, 19077, 19079, 19080, 19081"
MiSeq_M306,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 19083, 19084, 19085, 19086, 19087, 19089, 19090, 19091, 19092, 19093, 19094"
MiSeq_M307,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 19050, 19051, 19052, 19053, 19054, 19055, 19056, 19057, 19082, 19095, 19097 "
MiSeq_M313,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 19039, 19040, 19041, 19043, 19044, 19045, 19046, 19047, 19049"
MiSeq_M314,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 18934, 18935, 18936, 18937, 18938, 18939, 18940, 18941, 18942, 18943, 18944, 18945"
MiSeq_M315,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 18947, 18948, 18949, 18950, 18951, 18952, 18954, 18955, 18956, 18957"
MiSeq_M316,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 18958, 18959, 18960, 18961, 18962, 18963, 18964, 18965, 18966, 18967, 18968, 18969"
MiSeq_M318,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 18971, 18972, 18973, 18974, 18975, 18976, 18977, 18978, 18979, 18980, 18981"
MiSeq_M319,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 18982, 18983, 18984, 18985, 18986, 18987, 18988, 18989, 18990, 18991, 18992, 18993"
MiSeq_M320,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 18995, 18996, 18997, 18998, 18999, 19000, 19002, 19003, 19004, 19005"
MiSeq_M321,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 19020, 19021, 19022, 19023, 19024, 19025, 19026, 19027, 19028, 19029, 19030"
MiSeq_M326,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 19006, 19007, 19008, 19009, 19010, 19011, 19012, 19014, 19015, 19017, 19018"
MiSeq_M327,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 18946, 18970, 18994, 19019, 19031, 19032, 19033, 19034, 19035, 19036, 19037"
MiSeq_M509,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 14867, 14869, 14871, 15040, 15041, 15042, 15043, 15049, 15050, 15051, 15093"
MiSeq_M510,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 14878, 14879, 14890, 14892, 14894, 14896, 14902, 14904, 14908, 14910, 149122, 15002"
MiSeq_M513,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 14873, 14876, 14883, 14885, 14938, 14944, 14946, 14948, 14952, 14960, 14962, 14964"
MiSeq_M514,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 14966, 14970, 14974, 14978, 14980, 14982, 14986, 14992, 14994, 14996, 15001, 15007"
MiSeq_M522,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 27723, 27726, 27727, 27728, 27729, 27730, 27732, 27734, 27736, 27738, 27740"
MiSeq_M523,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 27709, 27711, 27712, 27714, 27715, 27716, 27718, 27719, 27720, 27721, 27722"
MiSeq_M524,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 27756, 27757, 27758, 27759, 27760, 27761, 27762, 27763, 27764, 27765, 27766, 27767"
MiSeq_M527,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 27779, 27782, 27784, 27785, 27787, 27788, 27791, 27794, 27796, 27797, 27798"
MiSeq_M531,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 27799, 27802, 27804, 27807, 27809, 27810, 27813, 27816, 27817, 27819, 27822, 27841"
MiSeq_M532,Miles Parkes RC2 IBD virome,"Clumped; database_ID: 27823, 27825, 27826, 27829, 27831, 27851, 27752, 27755, 28516, 27743, 27745, 27748"
MiSeq_M586,Miles Parkes RC2 IBD virome (MilesParkes),"pot experiment; database_ID: 27718, 27778"
MiSeq_M595,Miles Parkes RC2 IBD virome,"database_ID: 7544, 7547, 7550, 7553, 7554, 7556, 7561, 7562, 7564, 7568, 7569, 7578, 7589, 7605"
MiSeq_M596,Miles Parkes RC2 IBD virome,"database_ID: 7613, 7614, 7631, 7632, 7634, 7647, 7650, 7652, 10568, 10569, 10571, 10577"
MiSeq_M598,Miles Parkes RC2 IBD virome,"database_ID: 14978, 14986, 14998, 14999, 15012, 15027, 15078, 15763, 15767, 15777, 15783, 15785"
MiSeq_M599,Miles Parkes RC2 IBD virome,"database_ID: 15787, 15791, 15800, 15802, 15804, 15819, 15821, 15825, 15828, 15829, 15830, 15831"
MiSeq_M600,Miles Parkes RC2 IBD virome,"database_ID: 10578, 10586, 10587, 10599, 10613, 10615, 10618, 12274, 13519, 13520, 14899, 14901"
MiSeq_M601,Miles Parkes RC2 IBD virome,"database_ID: 13531, 14881, 14887, 14888, 14894, 14918, 14950, 15834, 15837, 15838, 15839, 15841"
MiSeq_M610,Miles Parkes RC2 IBD virome,"database_ID: 15765, 15769, 15771, 15773, 15775, 15779, 15781, 15790, 15793, 15795, 15796, 15798"
MiSeq_M611,Miles Parkes RC2 IBD virome,"database_ID: 15806, 15808, 15809, 15813, 15815, 15817, 15823, 15827, 15833, 15835, 15836"
MiSeq_M612,Miles Parkes RC2 IBD virome,"database_ID: 13538, 13540, 13542, 13544, 13546, 13548, 13550, 13552, 13554, 13556, 13558, 13564"
MiSeq_M613,Miles Parkes RC2 IBD virome,"database_ID: 13568, 13574, 14874, 14914, 14916, 14920, 14922, 14924, 14926, 14928"
MiSeq_M614,Miles Parkes RC2 IBD virome,"database_ID: 14930, 14932, 14934, 14936, 14940, 14942, 14954, 14956, 14958, 14968, 14976"
MiSeq_M631,Miles Parkes RC2 IBD virome,"database_ID: 14988, 14990, 15005, 15007, 15008, 15009, 15014, 15020, 15023, 15026, 15028, 12224"
MiSeq_M632,Miles Parkes RC2 IBD virome,"database_ID: 12228, 12230, 12233, 12235, 12236, 12237, 12238, 12239, 12242, 12243, 12244"
MiSeq_M633,Miles Parkes RC2 IBD virome,"database_ID: 12245, 12246, 12248, 12249, 12250, 12251, 12252, 12253, 12254, 12255, 12256, 12257"
MiSeq_M634,Miles Parkes RC2 IBD virome,"database_ID: 12258, 12259, 12260, 12261, 12262, 12263, 12264, 12265, 12267, 12268, 12270, 12272"
MiSeq_M635,Miles Parkes RC2 IBD virome,"database_ID: 12273, 12277, 12278, 12279, 12283, 12284, 12285, 7542, 7548, 7559, 7566, 7568"
MiSeq_M636,Miles Parkes RC2 IBD virome,"database_ID: 7571, 7574, 7576, 7579, 7581, 7583, 7585, 7587, 7591, 7593, 7594, 7596"
MiSeq_M638,Miles Parkes RC2 IBD virome,"database_ID: 7626, 7628, 7636, 7638, 7641, 7642, 7644, 7649, 7655, 7656, 7658, 10565"
MiSeq_M641,Miles Parkes RC2 IBD virome,"database_ID: 10566, 10567, 10570, 10572, 10573, 10574, 10575, 10576, 10580, 10581, 10582, 10583"
MiSeq_M642,Miles Parkes RC2 IBD virome,"database_ID: 7598, 7600, 7602, 7604, 7606, 7608, 7610, 7616, 7619, 7620, 7622, 7624"
MiSeq_M643,Miles Parkes RC2 IBD virome,"database_ID: 10584, 10585, 10588, 10589, 10590, 10591, 10592, 10593, 10594, 10595, 10596"
MiSeq_M644,Miles Parkes RC2 IBD virome,"database_ID: 10597, 10600, 10603, 10605, 10606, 10607, 10608, 10609, 10610"
MiSeq_M645,Miles Parkes RC2 IBD virome,"database_ID: 10612, 10616, 10617, 10619, 10620, 10622, 10623"
MiSeq_M701,Miles Parkes RC2 IBD virome,"database_ID: 33855, 33856, 33857, 33859, 33860, 33861, 33862, 33863, 33864, 33865, 33866"
MiSeq_M702,Miles Parkes RC2 IBD virome,"database_ID: 33867, 33869, 33870, 33871, 33872, 33873, 33874, 33875, 33876, 33877"
MiSeq_M704,Miles Parkes RC2 IBD virome,"database_ID: 33879, 33880, 33881, 33882, 33883, 33884, 33885, 33886, 33887, 33888, 33889, 33890"
MiSeq_M705,Miles Parkes RC2 IBD virome,"database_ID: 33891, 33892, 33893, 33894, 33895, 33896, 33897, 33898, 33899, 33900, 33901, 33902"
MiSeq_M706,Miles Parkes RC2 IBD virome,"database_ID: 33904, 33905, 33906, 33907, 33908, 33909, 33910, 33911, 33912, 33913, 33914"
MiSeq_M707,Miles Parkes RC2 IBD virome,"database_ID: 33915, 33916, 33917, 33918, 33919, 33920, 33921, 33922, 33923, 33924, 33925, 33926"
MiSeq_M709,Miles Parkes RC2 IBD virome,"database_ID: 33927, 33928, 33929, 33930, 33931, 33932, 33933, 33934, 33935, 33936, 33937, 33938"
MiSeq_M710,Miles Parkes RC2 IBD virome,"database_ID: 333939, 33940, 33941, 33942, 33943, 33944, 33945, 33946, 33947, 33948, 33949, 33950"
MiSeq_M711,Miles Parkes RC2 IBD virome,"database_ID: 33951, 33952, 33953, 33954, 33955, 33956, 33957, 33958, 33959, 33960, 33961, 33962"
MiSeq_M712,Miles Parkes RC2 IBD virome,"database_ID: 33975, 33976, 33977, 33979, 33980, 33981, 33982, 33983, 33984, 33985"
MiSeq_M716,Miles Parkes RC2 IBD virome,"database_ID: 33963, 33964, 33965, 33966, 33967, 33968, 33969, 33970, 33971, 33972, 33973, 33974"
MiSeq_M717,Miles Parkes RC2 IBD virome,"database_ID: 33987, 33988, 33989, 33990, 33991, 33992, 33993, 33994, 33995, 33996, 33997, 33998"
MiSeq_M718,Miles Parkes RC2 IBD virome,"database_ID: 33999, 34000, 34001, 34002, 34003, 34004, 34005, 34006, 34007, 34008, 34009, 34010"
MiSeq_M719,Miles Parkes RC2 IBD virome,"database_ID: 34011, 34012, 34013, 34014, 34015, 34016, 34017, 34018, 34019, 34020, 34021, 34022"
MiSeq_M720,Miles Parkes RC2 IBD virome,"database_ID: 34023, 34024, 34025, 34026, 34027, 34028, 34029, 34030, 34031, 34032, 34034"
MiSeq_M721,Miles Parkes RC2 IBD virome,"database_ID: 34035, 34036, 34037, 34038, 34039, 34040, 34041, 34042, 34043, 34044"
MiSeq_M750,Miles Parkes RC2 IBD virome,"database_ID: 35215, 35216, 35217, 35218, 35219, 35220, 35221, 35222, 35223, 35224, 35225, 35226"
MiSeq_M751,Miles Parkes RC2 IBD virome,"database_ID: 35227, 35228, 35229, 35230, 35231, 35232, 35233, 35234, 35235, 35236, 35237, 35238"
MiSeq_M766,Miles Parkes RC2 IBD virome,"database_ID: 35239, 35240, 35241, 35242, 35243, 35244, 35245, 35246, 35247, 35248, 35249, 35250"
MiSeq_M767,Miles Parkes RC2 IBD virome,"database_ID: 35251, 35252, 35253, 35254, 35255, 35256, 35257, 35258, 35259, 35260, 35261, 35262"
MiSeq_M781,Miles Parkes RC2 IBD virome,"database_ID: 35263, 35264, 35265, 35266, 35267, 35268, 35269, 35270, 35271, 35272, 35273, 35274"
MiSeq_M782,Miles Parkes RC2 IBD virome,"database_ID: 35275, 35276, 35277, 35278, 35279, 35280, 35281, 35282, 35283, 35284, 35285, 35286"
MiSeq_M783,Miles Parkes RC2 IBD virome,"database_ID: 35287, 35289, 35290, 35291, 35292, 35293, 35294, 35295, 35296, 35297, 35298"
MiSeq_M785,Miles Parkes RC2 IBD virome,"database_ID: 35299, 35301, 35302, 35303, 35304, 35305, 35306, 35307, 35308, 35309, 35310"
MiSeq_M786,Miles Parkes RC2 IBD virome,"database_ID: 35408, 35409, 35410, 35411, 35412, 35413, 35414, 35415, 35416, 35417, 35418"
MiSeq_M787,Miles Parkes RC2 IBD virome,"database_ID: 35420, 35421, 35423, 35424, 35425, 35426, 35427, 35429, 35430"
MiSeq_M788,Miles Parkes RC2 IBD virome,"database_ID: 35431, 35432, 35433, 35434, 35435, 35436, 35437, 35438, 35439, 35440, 35441, 35442"
MiSeq_M791_Tianyu_vero,Miles Parkes RC2  IBD VLPs grown in Veros,
N789_TruSeqNano,Miles Parkes RC2 IBD VLPs infecting organoids,
MiSeq_M795,Miles Parkes RC2 IBD virome,"database_ID: 35450, 35451, 35452, 35453, 35454, 35443, 35444, 35445, 35446, 35447, 35448, 35449"
MiSeq_M796,Miles Parkes RC2 IBD virome,"database_ID: 35455, 35456, 35457, 35458, 35460, 35461, 35462, 35463, 35464, 35465, 35466"
MiSeq_M797,Miles Parkes RC2 IBD virome,"database_ID: 35467, 35468, 35469, 35470, 35472, 35473, 35474, 35475, 35476, 35477, 35478"
MiSeq_M798,Miles Parkes RC2 IBD virome,"database_ID: 35479, 35480, 35481, 35482, 35483, 35484, 35485, 35486, 35487, 35488, 35489, 35490"
MiSeq_M799,Miles Parkes RC2 IBD virome,"database_ID: 35491, 35492, 35493, 35494, 35495, 35496, 35497, 35498, 35499, 35500, 35501, 35502"
MiSeq_M802,Miles Parkes RC2 IBD virome,"database_ID: 35529, 35531, 35532, 35533, 35534, 35535, 35536, 35537, 35538, 35539, 35540"
MiSeq_M803,Miles Parkes RC2 IBD virome,"database_ID: 35541, 35542, 35543, 35544, 35545, 35546, 35547, 35548, 35550, 35551, 35552"
MiSeq_M804,Miles Parkes RC2 IBD virome,"database_ID: 35553, 35554, 35555, 35556, 35557, 35558, 35559, 35560, 35561, 35562, 35563, 35564"
MiSeq_M805,Miles Parkes RC2 IBD virome,"database_ID: 35565, 35566, 35567, 35568, 35569, 35570, 35571, 35572, 35573, 35574, 35575, 35576"
MiSeq_M806,Miles Parkes RC2 IBD virome,"database_ID: 35577, 35578, 35579, 35580, 35581, 35582, 35584, 35585, 35586, 35587, 35588"
MiSeq_M807,Miles Parkes RC2 IBD virome,"database_ID: 35589, 35590, 35591, 35592, 35593, 35594, 35595, 35596, 35597, 35598, 35599, 35600"
MiSeq_M808,Miles Parkes RC2 IBD virome,"database_ID: 35601, 35602, 35603, 35604, 35605, 35606, 35607, 35608, 35609, 35610, 35611, 35612"
MiSeq_M809,Miles Parkes RC2 IBD virome,"database_ID: 35613, 35614, 35615, 35616, 35617, 35618, 35619, 35620, 35621, 35622, 35623, 35624"
MiSeq_M828,Miles Parkes RC2 IBD virome_deepseq,"deepseq Picobirinavirus; database_ID: 7605, 18941, 18949, 18985, 19022, 19034"
MiSeq_M831,Miles Parkes RC2 IBD virome,"database_ID: 35625, 35626, 35627, 35628, 35629, 35630, 35631, 35632, 35633, 35634, 35635, 35636"
MiSeq_M832,Miles Parkes RC2 IBD virome,"database_ID: 35637, 35638, 35639, 35640, 35641, 35642, 35643, 35644, 35645, 35646, 35647, 35648"
MiSeq_M833,Miles Parkes RC2 IBD virome,"database_ID: 35649, 35650, 35651, 35652, 35653, 35654, 35655, 35656, 35657, 35658, 35659, 35661"
MiSeq_M834,Miles Parkes RC2 IBD virome,"database_ID: 35660, 35662, 35663, 35664, 35665, 35666, 35667, 35668, 35669, 35670, 35671, 35672"
MiSeq_M836,Miles Parkes RC2 IBD virome,"database_ID: 35673, 35674, 35675, 35676, 35677, 35678, 35679, 35680, 35681, 35682, 35683, 35684"
MiSeq_M837,Miles Parkes RC2 IBD virome,"database_ID: 35685, 35686, 35688, 35689, 35690, 35691, 35692, 35693, 35694, 35695, 35696"
