Directory,Project,Notes
MiSeq_M838,Miles Parkes RC2 IBD virome,"database_ID: 35697, 35698, 35700, 35701, 35702, 35703, 35704, 35706, 35707, 35708"
MiSeq_M839,Miles Parkes RC2 IBD virome,"database_ID: 35709, 35710, 35711, 35712, 35713, 35714, 35715, 35716, 35717, 35718, 35719, 35720"
NextSeq_N847,Miles Parkes RC2 IBD tissue virome,"database_ID: 14781, 14787, 14792, 14801, 14805, 14809, 38212, 38214, 38215, 38216, 38218, 38221"
MiSeq_M855,Miles Parkes RC2 IBD virome,"database_ID: 38036, 38037, 38038, 38039, 38040, 38041, 38042, 38043, 38044, 38045, 38046, 38047"
MiSeq_M856,Miles Parkes RC2 IBD virome,"database_ID: 38048, 38049, 38050, 38051, 38052, 38053, 38054, 38055, 38056, 38057, 38058, 38059"
MiSeq_M857,Miles Parkes RC2 IBD virome,"database_ID: 38060, 38061, 38062, 38063, 38064, 38065, 38066, 38067, 38068, 38069, 38070, 38071"
MiSeq_M858,Miles Parkes RC2 IBD virome,"database_ID: 38072, 38073, 38074, 38075, 38076, 38077, 38078, 38079, 38080, 38081, 38082, 38083"
MiSeq_M868,Miles Parkes RC2 IBD virome,"database_ID: 38086, 38087, 38088, 38089, 38090, 38091, 38092, 38093, 38094, 38095"
MiSeq_M869,Miles Parkes RC2 IBD virome,"database_ID: 38096, 38097, 38098, 38099, 38100, 38101, 38102, 38104, 38105, 38106, 38107"
MiSeq_M870,Miles Parkes RC2 IBD virome,"database_ID: 38109, 38110, 38111, 38112, 38113, 38114, 38115, 38116, 38117, 38118, 38119"
MiSeq_M871,Miles Parkes RC2 IBD virome,"database_ID: 38120, 38121, 38122, 38123, 38124, 38125, 38127, 38128, 38129"
MiSeq_M874,Miles Parkes RC2 IBD virome,"database_ID: 38130, 38131, 38132, 38133, 38134, 38135, 38136, 38137, 38138, 38139, 38140, 38141"
MiSeq_M875,Miles Parkes RC2 IBD virome,"database_ID: 38142, 38143, 38144, 38145, 38146, 38147, 38148, 38149, 38150, 38151, 38152, 38153"
MiSeq_M876,Miles Parkes RC2 IBD virome,"database_ID: 38154, 38155, 38156, 38157, 38158, 38159, 38160, 38161, 38162, 38163, 38164, 38165"
MiSeq_M877,Miles Parkes RC2 IBD virome,"database_ID: 38166, 38167, 38168, 38169, 38170, 38171, 38172, 38173, 38174, 38175, 38176, 38177"
MiSeq_M881,Miles Parkes RC2 IBD virome,"database_ID: 38178, 38179, 38180, 38181, 38182, 38183, 38184, 38185, 38186, 38187, 38188, 38189"
MiSeq_M882,Miles Parkes RC2 IBD virome,"database_ID: 38190, 38191, 38192, 38193, 38194, 38195, 38196, 38197, 38198, 38199, 38200, 38201"
MiSeq_M883,Miles Parkes RC2 IBD virome,"database_ID: 38178, 38179, 38180, 38181, 38182, 38183, 38184, 38185, 38186, 38187, 38188, 38189"
,,
,,
,,
16S,,
MiSeq_M317,Miles Parkes RC2 IBD 16S,"Clumped, database_ID: 18934, 18935, 18936, 18937, 18938, 18939, 18940, 18941, 18942, 18943, 18944, 18945, 18946, 18947, 18948, 18949, 18950, 18951, 18952, 18953, 18954, 18955, 18956, 18957, 18958, 18959, 18960, 18961, 18962, 18963, 18964, 18965, 18966, 18967, 18968, 18969, 18970, 18971, 18972, 18973, 18974, 18975, 18976, 18977, 18978, 18979, 18980, 18981, 18982, 18983, 18984, 18985, 18986, 18987, 18988, 18989, 18990, 18991, 18992, 18993, 18994, 18995, 18996, 18997, 18998, 18999, 19000, 19001, 19002, 19003, 19004, 19005, 19006, 19007, 19008, 19009, 19010, 19011, 19012, 19013, 19014, 19015, 19016, 19017, 19018, 19019, 19020, 19021, 19022, 19023, 19024, 19025, 19026, 19027, 19028, 19029, 19030, 19031, 19032, 19033, 19034, 19035, 19036, 19037, 19038, 19039, 19040, 19041, 19042, 19043, 19044, 19045, 19046, 19047, 19048, 19049, 19050, 19051, 19052, 19053, 19054, 19055, 19056, 19057, 19058, 19059, 19060, 19061, 19062, 19063, 19064, 19065, 19066, 19067, 19068, 19069, 19070, 19071, 19072, 19073, 19074, 19075, H2O, 19076, 19077, 19078, 19079, 19080, 19081, 19082, 19083, 19084, 19085, 19086, 19087, 19088, 19089, 19090, 19091, 19092, 19093, 19094, 19095, 19096, 19097"
Miseq_M649_16S_ITS,gregory_newberry_ITS + Miles Parkes RC2 IBD 16S,"fungal; database_ID: 7542, 7548, 7559, 7566, 7568, 7571, 7574, 7576, 7579, 7581, 7583, 7585, 7587, 7591, 7593, 7594, 7596, 7598, 7600, 7602, 7604, 7606, 7608, 7610, 7616, 7619, 7620, 7622, 7624, 7626, 7628, 7636, 7638, 7641, 7642, 7644, 7649, 7655, 7656, 7658, 10565, 10566, 10567, 10570, 10572, 10573, 10574, 10575, 10576, 10580, 10581, 10582, 10583, 10584, 10585, 10588, 10589, 10590, 10591, 10592, 10593, 10594, 10595, 10596, 10597, 10598, 10600, 10601, 10603, 10604, 10605, 10606, 10607, 10608, 10609, 10610, 10611, 10612, 10614, 10616, 10617, 10619, 10620, 10621, 10622, 10623, 10624, 12224, 12227, 12228, 12230, 12233, 12235, 12236, 12237, 12238, 12239, 12240, 12242, 12243, 12244, 12245, 12246, 12247, 12248, 12249, 12250, 12251, 12252, 12253, 12254, 12255, 12256, 12257, 12258, 12259, 12260, 12261, 12262, 12263, 12264, 12265, 12266, 12267, 12268, 12269, 12270, 12272, 12273, 12274, 12276, 12277, 12278, 12279, 12281, 12282, 12283, 12284, 12285, 13515, 13516, 13517, 13518, 13519, 13520, 13521, 13523, 13525, 13528, 13531, 13532, 13534, 13536, 13538, 13540, 13542, 13544, 13546, 13548, 13550, 13552, 13554, 13556, 13558, 13564, 13568, 13574, 14865, 14867, 14869, 14871, 14873, 14874, 14876, 14878, 14879, 14881, 14883, 14885, 14887, 14890, 14892, 14895, 14896, 14898, 14900, 14902, 14904, 14906, 14908, 14910, 14912, 14914, 14916, 14918, 14920, 14922, 14924, 14926, 14928, 14930, 14932, 14934, 14936, 14938, 14940, 14942, 14944, 14946, 14948, 14950, 14952, 14954, 14956, 14958, 14960, 14962, 14964, 14966, 14968, 14970, 14972, 14974, 14976, 14978, 14980, 14982, 14986, 14988, 14990, 14992, 14994, 14996, 14998, 14999, 15001, 15002, 15004, 15005, 15007, 15008, 15009, 15012, 15014, 15019, 15020, 15023, 15026, 15027, 15028, 15765, 15769, 15771, 15773, 15776, 15779, 15781, 15790, 15794, 15795, 15796, 15798, 15806, 15808, 15809, 15811, 15813, 15815, 15817, 15823, 15827, 15833, 15835, 15836, 15840, 27709, 27711, 27712, 27714, 27715, 27716, 27718, 27719, 27720, 27721, 27722, 27723, 27725, 27726, 27727, 27728, 27729, 27730, 27732, 27734, 27735, 27736, 27738, 27739, 27740, 27741, 27742, 27743, 27745, 27746, 27747, 27748, 27749, 27750, 27751, 27752, 27754, 27755, 27756, 27757, 27758, 27759, 27760, 27761, 27762, 27763, 27764, 27765, 27766, 27767, 27768, 27769, 27770, 27771, 27773, 27776, 27779, 27782, 27784, 27785, 27787, 27788, 27791, 27794, 27795, 27796, 27797, 27798, 27799, 27802, 27803, 27804, 27806, 27807, 27809, 27810, 27813, 27816, 27817, 27819, 27822, 27823, 27825, 27826, 27829, 27831"
MiSeq_M713,Miles Parkes RC2 IBD 16S,"database_ID: 33855, 33856, 33857, 33858, 33859, 33860, 33861, 33862, 33863, 33864, 33865, 33866, 33867, 33868, 33869, 33870, 33871, 33872, 33873, 33874, 33875, 33876, 33877, 33878, 33879, 33880, 33881, 33882, 33883, 33884, 33885, 33886, 33887, 33888, 33889, 33890, 33891, 33892, 33893, 33894, 33895, 33896, 33897, 33898, 33899, 33900, 33901, 33902, 33903, 33904, 33905, 33906, 33907, 33908, 33909, 33910, 33911, 33912, 33913, 33914, 33915, 33916, 33917, 33918, 33919, 33920, 33921, 33922, 33923, 33924, 33925, 33926, 33927, 33928, 33929, 33930, 33931, 33932, 33933, 33934, 33935, 33936, 33937, 33938, 33939, 33940, 33941, 33942, 33943, 33944, 33945, 33946, 33947, 33948, 33949, 33950, 33951, 33952, 33953, 33954, 33955, 33956, 33957, 33958, 33959, 33960, 33961, 33962, 33963, 33964, 33965, 33966, 33967, 33968, 33969, 33970, 33971, 33972, 33973, 33974, 33975, 33976, 33977, 33978, 33979, 33980, 33981, 33982, 33983, 33984, 33985, 33986, 33987, 33988, 33989, 33990, 33991, 33992, 33993, 33994, 33995, 33996, 33997, 33998, 33999, 34000, 34001, 34002, 34003, 34004, 34005, 34006, 34007, 34008, 34009, 34010, 34011, 34012, 34013, 34014, 34015, 34016, 34017, 34018, 34019, 34020, 34021, 34022, 34023, 34024, 34025, 34026, 34027, 34028, 34029, 34030, 34031, 34032, 34033, 34034, 34035, 34036, 34037, 34038, 34039, 34040, 34041, 34042, 34043, 34044"
MiSeq_M749_16S,Miles Parkes RC2 IBD 16S; Vanessa Harris Andrew,"database_ID: 7624, 10589, 10595, 10610, 10612, 12240, 12276, 14871, 14964, 15765, 15806, 15815, 15836, 18947, 18953, 18955, 18956, 18964, 18966, 18967, 18972, 18973, 18976, 18978, 18979, 18981, 18982, 18986, 18988, 18990, 18991, 18996, 18997, 18998, 18999, 19000, 19001, 19002, 19003, 19004, 19005, 19006, 19007, 19009, 19010, 19011, 19012, 19013, 19014, 19015, 19017, 19021, 19022, 19023, 19024, 19025, 19026, 19031, 19035, 19036, 19038, 19039, 19047, 19049, 19051, 19053, 19058, 19060, 19061, 19062, 19063, 19064, 19065, 19070, 19071, 19072, 19073, 19074, 19075, 19076, 19077, 19080, 19081, 19082, 19083, 19084, 19085, 19086, 19087, 19092, 19093, 33858, 33888, 33903, 33988, 33990, 33991, 34018, 34023, 34031, 34038"
MiSeq_M777_16S,Miles Parkes RC2 IBD 16S including v1,"database_ID: 7624, 7628, 10583, 10594, 10600, 10612, 12233, 12261, 13568, 14871, 14874, 14954, 14962, 14964, 14966, 14986, 15001, 15815, 27716, 27784, 33872, 33911, 33919, 33920, 33933, 33934, 33943, 33945, 33956, 33979, 33989, 33997, 33999, 34001, 34002, 34017, 34021, 34033, 35215, 35216, 35217, 35218, 35219, 35220, 35221, 35222, 35223, 35224, 35225, 35226, 35227, 35228, 35229, 35230, 35231, 35232, 35233, 35234, 35235, 35236, 35237, 35238, 35239, 35240, 35241, 35242, 35243, 35244, 35245, 35246, 35247, 35248, 35249, 35250, 35251, 35252, 35253, 35254, 35255, 35256, 35257, 35258, 35259, 35260, 35261, 35262, 35263, 35264, 35265, 35266, 35267, 35268, 35269, 35270, 35271, 35272, 35273, 35274, 35275, 35276, 35277, 35278, 35279, 35280, 35281, 35282, 35283, 35284, 35285, 35286, 35287, 35288, 35289, 35290, 35291, 35292, 35293, 35294, 35295, 35296, 35297, 35298, 35299, 35300, 35301, 35302, 35303, 35304, 35305, 35306, 35307, 35308, 35309, 35310, 35407, 35408, 35409, 35410, 35411, 35412, 35413, 35414, 35415, 35416, 35417, 35418, 35419, 35420, 35421, 35422, 35423, 35424, 35425, 35426, 35427, 35428, 35429, 35430, 35431, 35432, 35433, 35434, 35435, 35436, 35437, 35438, 35439, 35440, 35441, 35442, 35443, 35444, 35445, 35446, 35447, 35448, 35449, 35450, 35451, 35452, 35453, 35454, 35455, 35456, 35457, 35458, 35459, 35460, 35461, 35462, 35463, 35464, 35465, 35466, 35467, 35468, 35469, 35470, 35471, 35472, 35473, 35474, 35475, 35476, 35477, 35478, 35479, 35480, 35481, 35482, 35483, 35484, 35485, 35486, 35487, 35488, 35489, 35490, 35491, 35492, 35493, 35494, 35495, 35496, 35497, 35498, 35499, 35500, 35501, 35502"
MiSeq_M792_16S,Miles Parkes RC2 IBD 16S,"database_ID: 35529, 35530, 35531, 35532, 35533, 35534, 35535, 35536, 35537, 35538, 35539, 35540, 35541, 35542, 35543, 35544, 35545, 35546, 35547, 35548, 35549, 35550, 35551, 35552, 35553, 35554, 35555, 35556, 35557, 35558, 35559, 35560, 35561, 35562, 35563, 35564, 35565, 35566, 35567, 35568, 35569, 35570, 35571, 35572, 35573, 35574, 35575, 35576, 35577, 35578, 35579, 35580, 35581, 35582, 35583, 35584, 35585, 35586, 35587, 35588, 35589, 35590, 35591, 35592, 35593, 35594, 35595, 35596, 35597, 35598, 35599, 35600, 35601, 35602, 35603, 35604, 35605, 35606, 35607, 35608, 35609, 35610, 35611, 35612, 35613, 35614, 35615, 35616, 35617, 35618, 35619, 35620, 35621, 35622, 35623, 35624"
MiSeq_M830_16S,Miles Parkes RC2 IBD 16S,"database_ID: 35625, 35626, 35627, 35628, 35629, 35630, 35631, 35632, 35633, 35634, 35636, 35638, 35639, 35641, 35642, 35643, 35644, 35645, 35646, 35647, 35649, 35650, 35651, 35652, 35653, 35654, 35655, 35656, 35657, 35658, 35659, 35660, 35661, 35662, 35663, 35664, 35665, 35666, 35667, 35668, 35669, 35670, 35671, 35672, 35673, 35674, 35675, 35676, 35677, 35678, 35679, 35680, 35681, 35682, 35683, 35684, 35685, 35686, 35687, 35688, 35689, 35690, 35691, 35692, 35693, 35694, 35695, 35696, 35697, 35698, 35699, 35700, 35701, 35702, 35703, 35704, 35705, 35706, 35708, 35710, 35711, 35712, 35713, 35714, 35715, 35716, 35717, 35718, 35719, 35720, 35635, 35637, 35640, 35648, 35707, 35709"
MiSeq_M878_16S,Miles Parkes RC2 IBD 16S,"database_ID: 38036, 38037, 38038, 38039, 38040, 38041, 38042, 38043, 38044, 38045, 38046, 38047, 38048, 38049, 38050, 38051, 38052, 38053, 38054, 38055, 38056, 38057, 38058, 38059, 38060, 38061, 38062, 38063, 38064, 38065, 38066, 38067, 38068, 38069, 38070, 38071, 38072, 38073, 38074, 38075, 38076, 38077, 38078, 38079, 38080, 38081, 38082, 38083, 38084, 38085, 38086, 38087, 38088, 38089, 38090, 38091, 38092, 38093, 38094, 38095, 38096, 38097, 38098, 38099, 38100, 38101, 38102, 38103, 38104, 38105, 38106, 38107, 38108, 38109, 38110, 38111, 38112, 38113, 38114, 38115, 38116, 38117, 38118, 38119, 38120, 38121, 38122, 38123, 38124, 38125, 38126, 38127, 38128, 38129, 38130, 38131, 38132, 38133, 38134, 38135, 38136, 38137, 38138, 38139, 38140, 38141, 38142, 38143, 38144, 38145, 38146, 38147, 38148, 38149, 38150, 38151, 38152, 38153, 38154, 38155, 38156, 38157, 38158, 38159, 38160, 38161, 38162, 38163, 38164, 38165, 38166, 38167, 38168, 38169, 38170, 38171, 38172, 38173, 38174, 38175, 38176, 38177, 38178, 38179, 38180, 38181, 38182, 38183, 38184, 38185, 38186, 38187, 38188, 38189, 38190, 38191, 38192, 38193, 38194, 38195, 38196, 38197, 38198, 38199, 38200, 38201, 38202, 38203, 38204, 38205, 38206, 38207, 38208, 38209, 38210, 38211"
,,
Metagenomics,,
NovaSeq_N994,RC2 IBD metagenomics test,"3 samples; database_ID: 14876, 14898, 14920"
